subject,count
Elections - National - Student voting,3
Elections - State,2
Electrical Engineering Department -,3
Electrical Engineering society,6
Electric Railway - City of Moscow,2
"Elegant, Robert S",2
Elephant Man - Play,2
"Elliot, Ed",2
"Ellis, Donald",4
Elm street school,2
El Salvador - Academic freedom,3
Empire' - Vandal mascot,3
Employees - University of Idaho,2
Engineering advisory council,2
Engineering building (New),4
Engineering building (Old),5
Engineering laboratory building,3
Engineering outreach program (Video outreach),3
Engineering students,2
Engineers ball,11
Engineers day,6
"English, Bill",2
English club - University of Idaho,18
English courses 103 and 104 - enrollment problems,2
Enlistment,3
"Ennis, Paul",3
Enrollment,161
Enrollment limitations,4
Entrance requirements,8
Environmental learning center (Moscow Public Schools),2
"Eoosevelt, Theodore",3
Epsilon Sigma Phi,4
"Erb, Charles E.",9
"Erdman, Virginia",2
"Erickson, Dennis",7
"Erickson, F.M.",2
"Erickson, Laune",2
"Erickson, Mrs. Elmer H.",2
"Eroschenko, Victor P.",2
"Erstad, Marge",3
"Eschevarria, Frank",4
Escort service,5
"Eshelman, Byron E.",2
ESTES vs. Shoup Case,11
European summer tours (for course credit),9
"Eustachy, Larry",3
"Evans, John",7
"Evans, Mary Ann",2
"Evans, Paul (chick)",2
"Evans, Sadie",2
"Everson, Jenny",2
Exchange program - Israeli good will visit,2
Exchange program - Students,5
Exchange students,20
Experiment station farm of UI,7
Experiment station land acquirement,2
Experiment stations - conference,3
"Experiment stations - Forest, Wildlife and Range",2
Explore Idaho program (High School relation program),3
"Exploring global issues, an intercultural perspective",5
Explosion,3
Extension conference,3
Extension courses,10
Extension institute special,2
Extension service,12
Extension - summer vocation camps,2
Faculty,2
Faculty appointments,22
Faculty Art exhibit,6
Faculty club,3
Faculty committee on Health and housing,2
Faculty committees,2
Faculty council,152
Faculty evaluation by students,10
Faculty housing project,6
Faculty - morale,5
Faculty promotion,5
Faculty - salary,16
Faculty - turnover,5
Faculty women's club,2
"Fahrenwald, A.W.",18
"Falash, Robert 'Bob'",4
"Falash, Tom",2
"Fallini, Joe",2
Fall-out shelters,3
Fall registration,25
Famers' fair,4
Family weekend,4
Fantasticks,6
"Farmer, James",2
"Farmer, Ralph",2
Farmer - housekeeper week,3
Farmers institute,4
Farmers week,8
Farm house,6
Farmhouse fraternity,3
"Farnsworth, Gary",2
"Farrar, C.S.",3
Fast for a world harvest,2
"Favre, Clarence",4
FBI law enforcement institute,2
Fees,124
Fellowships,7
Fellowships (N.D.E.A.),2
Fellowships (Woodrow Wilson),3
Fencing,31
Fencing club,5
"Ferguson, J. Homer",3
Festival of fine arts,6
"Fife, Ray",5
"File, James C.",2
Final examinations,8
Final exam schedule - student referendum,3
"Finance controversy, university of Idaho",2
Financial aid,6
Financial aid - applications,3
Financial aid fraud,2
Financial aid office,2
Financial exigency,6
Financial status - University of Idaho,4
"Finch, Dr. John Wellington",4
Fingerprinting at,2
Finian's Rainbow',5
"Finley, Arthur M.",4
"Finley, Chuck",7
Fire alarms,3
Fire - Apartment house,2
Firearms - Policy of,6
Fires,3
Fires in university dormitories,10
Fishbone - Musical group,2
"Fisher, Merle",8
"Fitch, James",2
"Fitzgerald, John",4
"Fitzke, Bob",6
"Fitzpatrick, Jack",4
Flag washing,2
"Fleming, Dr. J. Millard",2
"Flenner, Esther",3
"Fletcher, Dr. Max E.",4
"Floyd, Tim",4
Flu Epidemic,17
"Fluhrer, Roy",2
Flying course (C.A.A.),6
Folk Dance Festival (Sponsored by WRA and AWS),10
"Folz, William E.",4
Food for freedom conference,2
Food Services,51
Food Services committee,2
Food stamps,3
Foosball (Machine game),3
Football,1315
Football - All American team,3
Football - All Coast Eleven,3
Football - All Pacific coast team,3
Football - Alumni game,2
Football - Army,7
Football - Awards,4
Football - Big Sky,4
Football - Big Sky All-American team,2
Football - Coaches,2
Football - Coaching staff,16
Football - East-West game,3
Football - Financial report,4
Football - Freshman,53
Football game,12
Football managers,2
Football Mascot (Proposed. Price Alpine Don 2),2
Football players,4
Football rallies,3
Football rules,2
Football team,79
Football team member,5
Football - Team standing - Northwest conference,4
Foreign Language and Literature Department,3
Foreign language contest - Cosmopolitan club,3
Foreign language week,2
Foreign students,60
Foreign study,2
Forester's ball,16
Forester's club,9
Forestry building,4
Forestry - course for ranger,6
Forestry laboratory,2
Forestry - Nursery,3
Forestry - Summer camp,3
Forestry week,19
Forestry - Wood Conversion lab. Building,2
Former Football player,3
"Forney, Keith S.",4
Forney Hall,7
Fortieth Anniversary,2
"Fortner, John Jay",2
"Foster, Carol H.",3
"Foster, Dick",9
Founders day,3
Found Money Fund of Idaho (FMFI),6
"Fourt, D.L.",3
Fourth party(Campus coalition party),3
"Fowles, (Nels)",4
"Fox, Alex",7
"Fox, Richard (Rich)",20
"Fox, Sheri",2
"Franceschi, Vera",2
"Franson, Marian",2
Fraternities,10
Fraternities and sorority rush,17
Fraternity rush,2
Fraternity rushing rules,6
"Frates, Bill",2
"Fray, Bill",4
"Frazier, Zane",2
"Fredekind, Norman",2
"Freeman, Sammie",2
Freeman. Fred,2
Free University,16
"French, Burton L.",12
"French, Permeal J.",10
French Club,6
French House,8
French Language House,11
Freshman orientation,9
Freshman Prose Bowl,3
Freshman recruitment program,2
Freshman-Sophomore contest,32
Freshman week,95
Freshmen directors,18
Freshmen - Glee week,2
"Freund, Jane",5
"Friel, Jack",2
Friends unlimited,4
"Friesz, John",7
Frisbee golf,2
Frisbee throwing contest,3
"Frome, Michael",5
"Fry, Don",2
"Frykman, Marian",6
"Fugato, Robert",4
"Fuller, Sandra",2
"Fulton, Janet",2
Future committee,2
Future Farmers of America,2
G.I. Bill,9
G.I. Bill (for student education),3
G.O.P. club,2
"Gagnum, Helge",3
"Gail, Floyd W.",4
"Galloway, Thomas C.",2
Game fair (Role-playing),2
Gamma Phi Beta,9
"Garber, Jan",2
"Garcia-Amador, Dr. Francisco",5
"Garrett, Jay",2
"Garst, Russell",2
"Gartin, Charles",2
"Gartin, Williams C.",2
"Gary, Wilbur",17
"Gaskins, Richard (Dick)",10
"Gault, Franklin B.",2
Gault Hall,5
Gault Hall fire - 1956,11
Gault Hall - fire victims memorial scholarship,5
Gault Hall - snowball queen,13
"Gauss, H.F.",4
Gays,30
GDI week,21
"Geddes, Norma",2
"Geiger, Joseph",3
"Geisler, Dick",4
Gem of the Mountains,138
General Electric Graduate School of Nuclear Engineering,2
"Genoway, Joyce",2
"Gentile, Paul",2
"Georges-Picot, Guillaume",3
"Geraghty, CY",5
"Geraghty, Wally",11
"Gerlough, Jean",2
"Gerlough, Tillman B. (Turk)",2
"Gerpheide, Pete",3
Getting Out' by Marsha Norman,2
"Ghiglieri, Sally",3
"Ghormley, Robert",2
Ghosts,2
"Gibb, Richard",53
"Gibb, Robert S.",3
"Gibbs, Raphael (Rafe)",4
"Gibson, Lee",2
"Gideonese, Dr. Harry D.",4
"Giese, David",9
Gifts to College of Forestry,2
Gifts to library,22
Gifts to University of Idaho,115
Gift to Electrical Engineering department,2
GIGI',4
"Gilbertson, Keith",3
"Gile, Paul",2
"Gill, James John",3
"Gillespie, Dizzy",2
"Gillespie, Joe",2
"Gillis, John",8
"Gilmore, Eddy",3
"Gipson, Lawrence H.",4
"Girard, James",2
Girls Glee club,7
Girls Rifle club,9
"Gittins, Arthur E.",2
"Givens, Raymond L.",3
"Glander, Joe",2
"Glass, Bently",3
"Glaves, Max",3
Glee Club,10
"Glee Club, mixed",4
Glee Club - tour,7
"Goddard, Jim",5
"Godwin, W. Harold (Hal)",2
"Goeble, Carl",2
"Goff, Abe",3
Golf,229
Golf club,2
Golf club house,3
Golf course,43
Golf team,25
"Gooddell, George (Bud)",2
"Goodspeed, Nancy",2
"Goodwin, William D.",2
"Gootblatt, Ellen",2
"Gormsen, Peter T.",2
"Goss, Winston",3
Go to health fun run,2
"Gould, J. O.",2
"Gould, Stephen",2
"Goulder, Clarice",2
"Gourley, Louis",5
"Gowen, Duddy",2
Grade Averages,29
Grade point averages,4
Grades,13
Grades and Honors,10
Grading system,4
Graduate and Professional students Association,14
Graduate Art studio (GAS house),3
Graduates,13
Graduate school,14
Graham Hall,3
Grants,2
"Graue, Dr. Erwin",9
"Gray, Earl E.",2
"Graybill, Charles",2
Great decision,10
"Greathouse, Cecil",2
"Grebner, Marythea",2
Greeks,11
Greek system,4
Greek week,35
"Green, Dean",2
"Green, Diane",2
"Green, Leon",6
"Green, Scott",2
"Greene, Felix",2
"Greene, George",6
"Greene, Leon G.",8
"Green peace past, Present, and future'",2
Green stock,4
"Greever, William S.",5
"Gregory, Earl",7
"Grenier, Howard",3
"Gribble, Will",2
"Griffith, John George",9
"Grimes, C.E.",2
"Grimes, Larry",3
"Grimm, Gerald",2
"Grimm, Kenneth E.",3
"Grogan, John S.",2
Ground zero week,2
"Grove, Carol",3
Growth of the University of Idaho,3
"Grubb, Nancy",3
Gualt-Upham Hall,5
"Guass, Henry G.",3
"Gudy, Brad",2
"Gulick, Robert L., Jr.",3
"Gustafson, Patti",2
Guys and Dolls (Musical),4
"Gwinn, Marcia",2
Gymnastics,11
Gymnastics - meets,27
Gymnastics - shows,5
Gymnastic team,2
"Haasch, Donald",2
"Habib, Philip",9
"Haffner, Julius Bernhard",2
"Hagberg, Ole Gabriel (1873-1898)",10
"Hahn, Richard",2
"Haines, Bob",2
"Hall, Bill",3
"Hall, F.H.",2
"Hall, Russ",3
"Hall, William (Bill)",2
"Halland, Leonard",4
Halloween Activities,10
"Hamilton, Hugh",2
"Hamilton, Ladd",2
"Hammar, Gustaf W.",3
"Hammond, Jim",3
"Hampton, Lionel",7
"Handford, June",3
Handicapped,20
Handicapped awareness day (or week),4
Handicapped children care (Elementary Education),2
Handicapped students - accessibility of Moscow businesses,2
Handicapped students - Campus accessibilities,10
Handicapped students - Campus accessibilities - modifications,4
Handicraft and Hobby show,2
"Hanks, Amie",2
"Hansen, Mary",2
"Hanson, Henry C.",4
"Hanson, Philip",6
"Hargis, Bobbie",2
"Hargraves, Roy",2
"Harlaw, Gene",2
"Harmsworth, Harry",4
"Harris, Howard",2
"Harris, Ronald",3
"Harris, Silas A.",2
"Harrison, Dale",3
"Hart, Donald J. (Dean)",6
"Hartung, Dr. Ernest W.",34
Hartung Theatre,4
Harvard club prize,6
"Hasking, Ed",2
"Haskins, Matt",2
"Hatch, A.B.",2
"Hatch, Jim",2
"Hatfield, Col. Floyd",2
"Hatton, Ray",8
"Haughton, Rosemary (Thompson)",4
"Hause, E. Malcolm",2
"Hausen, Charles (Dad)",4
Have Boise State night,2
"Haworth, Ross",3
"Hayakawa, Dr. S. I.",2
"Hayden, Barbara",2
"Hays, James B.",3
Hays Hall,5
Hays Hall construction,5
Hazing,15
"Healander, Beatrice",3
Health fair,2
Health product vending machines,2
Heating plant,15
"Heber, Megan",3
"Heinrich, Marilyn",2
Hell Divers,25
Hell Divers - Annual water show,13
Hell Divers - Tapping,5
"Helle, Jack",2
"Hellier-Collins, E.",3
Hello Walk',4
"Hendee, John",2
"Henden, Paul",2
"Hendren, Jerry",5
"Henriksson, Sonia",3
"Henry, Shirley",2
"Henry IV', Part I",6
"Herman, Horton",2
"Herrick, Robert",6
"Herron, Eugene",2
"Hess, Burdett Evan",9
Heyburn Award,3
"Hiaring, Phil",3
"Hickey, Kerry",2
"Hickman, Cuthbert Wright",7
Higher Education,4
High School senior days,11
Hiking club,2
"Hilbert, Tom",3
"Hilder, Ed",2
"Hill, Frank",3
"Hillaire, Marcel",2
"Hilton, Otis",6
"Hinckley, Cless",2
"Hinckley, Karen",6
"Hinckley, Steve",3
"Hinder, Dave",2
"Hindle, Norman F.",4
"Hironaka, Minoku",2
"Hirt, Al",7
"Hiserman, Stanley J.",2
Historical Pageant,7
Historical - Semicentinnail,11
History of early minutes of regents,2
"Hobart, Ken",9
"Hobdey, Lorna",2
Hockey,12
"Hodge, Timothy R.",2
"Hodges, Harlan",9
"Hofmann, Josef",2
"Hogue, Wilbur (Duck)",4
"Holder, Bob",5
Holly Queen,22
Holly Week,95
"Holman, Guy",3
"Holmes, Gretchen",4
"Holt, Dean",6
Homecoming,239
Homecoming Committee Chairman,7
Homecoming dance,5
Homecoming - events,6
Homecoming - Schedule of events,7
Homecoming - Traditions,2
Home Economic club,11
Home Economic Day,3
"Home Management house, Home Economics department",4
"Honeywell, Alene",3
"Honnold, Helen",2
Honorary degrees,10
Honors convention,3
Honors program,7
Honor system,4
"Honsowetz, Russell",3
"Hoopes, Hugh",3
Hootenany - Farm Youth Exchange program,4
"Hopkins, Bert",2
"Hopkins, Irvin Lee",4
"Hopkins, Vonley",4
"Hopson, Phil",7
"Hormachea, Dolores",2
"Horning, Charles",2
"Horsman, Eleanor",2
"Horton, George E.",3
"Hosack, Robert E.",4
"Hosch, Kermit",2
"Hostetler, Glen",2
Housing,34
Housing shortage,5
"Howard, Jerry",2
"Howard, Jim",3
"Howard, John",2
"Howard, Pendleton",4
"Howard, William M.",3
"Howell, Dixie",11
"Huber, George L.",2
"Huber, Louis H.",2
"Hubert, Earnest E.",7
"Huckshorn, Robert J.",2
"Hudson, Charles F.",2
"Huettig, Gerald",3
"Hughs, John B.",3
"Hull, Robert H.",2
"Hulme, Edward M",6
"Hulme, Edward Maslin",11
Hulme fight,11
"Hult, Orville (Haggerty)",2
Human Rights March,2
"Hume, Stan",2
Hungarian uprising (1956),3
"Hungerford, Charles William",4
"Hungerford, Kenneth E.",7
"Hunter, Elra (Squinty)",5
"Hunter, Gary",2
"Hunter, Ken",3
"Hunter, Ralph",3
"Hunter, William",7
"Hurdstrom, Karen (Karin)",6
"Hurley, Ed",2
"Hussa, Carol",2
"Hutchins, Robert Maynard",16
"Hutchinson, Jessie",2
"Hutchinson, Paul",2
"Hutchinson, R. F.",3
"Hutchinson, Ralph F.",6
"Hutchison, Betty Lu",2
"Hyde, Eugene",2
"Hyer, Larry",2
I.C.E.P. - Mock political convention,9
I' Club,15
I' Club - officers,2
Ice skating rink (proposed 1954),3
Idaho. Senate - Legislation,7
Idaho. State legislature,2
Idaho's clan,2
Idaho 2000 conference,2
Idaho Academy of Science,12
Idaho Agronomy Association,2
Idaho Art Association,2
Idaho association of commerce and industry task force,2
Idaho Association of student councils,2
Idaho bed-pushing team,2
Idaho bulletin,2
Idaho center for Education in politics,5
Idaho center for Education in politics - mock,2
Idaho center for Political Education - mock political convention,6
Idaho club,4
Idaho cooperative fisheries research unit,2
Idaho cooperative wildlife research,2
Idaho country life,2
Idaho dance ensemble,2
Idaho editors and publishers conference,2
Idaho educational adventures,2
Idaho engineer,7
Idaho Forester,7
Idaho hour,2
Idaho Institute of Christian Education,28
Idaho Music Educator's Association,5
Idaho repertory theatre,2
Idaho sales tax,8
Idaho School of Religion,2
Idaho Sports Award banquet,3
Idaho state appropriations to higher education,2
Idaho state college,11
Idaho state forestry week,11
Idaho state home demonstration council,2
Idaho state intercollegiate legislature,3
Idaho State Library Association,2
Idaho State University,8
Idaho Student Association,15
Idaho Student Government Association,5
Idaho Student Lobby,19
Idaho Task force higher education,2
Idaho Trustees' Association,2
Idaho vs. Rodeo team at Moseslake intercollegiate rodeo,2
"Iddings, E.J.",17
"Identification, ASUI - registration photo",5
Identification cards,4
"Ihrig, Paul R.",2
Inauguration - Zinser,2
Incompletes policy,4
Independent caucus,4
Independent party,38
India night,4
Indoor track,4
Industrial Arts - Building,3
Industrial Education Department,3
Infirmary,22
Infirmary exercises - new policy,4
"Ingle, Don",5
Inland Empire drill competition (ROTC),5
Inland Empire Rifle conference (ROTC),4
"Inman, Elbert (Lefty)",2
In-State tuition,17
In-State tuition - legislative bill,11
Institute for Resource Management,15
Institute of Electronics and Electronics Engineers,2
Institute of International Education,3
Inter-Church council,8
Intercollegiate Knights,100
Interdisplinary studies,2
Interfraternity ball,18
Interfraternity council,35
Interfraternity council conference,2
Interfraternity council Greek awards,4
Intermountain Affiliate College and University,2
Intermountain Association of College and University resident halls,2
International farm youth exchange,6
International Friendship Association,7
International House,3
International lunch and learn seminars,4
International relations club,22
International relations club conference,5
International soccer team matches,4
International Student days,6
International student week,4
International trade and development office,2
International week,10
Intraclass track,4
Intramural championships,2
Intramural Football,19
Intramural points (Total),35
Intramural Program,8
Intramural rifle match,3
Intramural softball,24
Intramural sports,200
Intramural sports cup,3
Intramural sports program,6
Intramural Swimming,33
Intramural Tennis,20
Intramural track,82
Intramural volleyball,45
Intramural wrestling,2
Iranian student association,2
Irene Ryan scholarship competition,3
Iron Angles Rod and Cycle club,3
"Isner, Lavirta",2
"Ison, Nelvin",3
Issues and forums,5
"Iverson, Norman",10
J. B. ',5
"Jackson, Sen. Henry",2
"Jackson, Tom",3
"Jackson, Vonda",2
"Jacob, Hyde",5
"Jacobson, Dr. Norman",2
"Jacoby, Glenn J. 'Red'",9
"Jagels, Marvin",2
"James, Col. G.W.",2
"James, Dale",3
"James, Francis L. (Frank)",3
"Janes, B.E.",4
"Janssen, Allen S.",8
"Janssen, Sheila",2
"Jayne, Ben",2
Jazz band,3
Jazz concerts,13
Jazz festival,36
Jazz for two,2
Jazz in the Bucket,14
Jazz Liturgy - First Presbyterian church,2
"Jeffers, D.S.",10
"Jeffres, Leo W.",2
Jellick Affair,2
"Jenkins, Francis",4
"Jenkins, Sam",6
"Jennings, Diana",2
"Jennings, Talbot",7
"Jensch, Marcia",2
"Jensen, Katherine",2
"Jensen, Leah",4
"Jensen, Rev. Joshua",2
"Jergenson, Keith",3
Jewett Memorial organ,3
Joe Vandal,6
Jogging path -ASUI golf course,4
"Johannesen, Carl",3
"Johansen, Harley",3
"Johns, Beth Ann",2
"Johnson, Bert",2
"Johnson, Chas M.",3
"Johnson, Don",13
"Johnson, Gus",3
"Johnson, J. Hugo",4
"Johnson, Jack",2
"Johnson, Jennie F.W.",2
"Johnson, John J.",2
"Johnson, Ken",2
"Johnson, Paul",2
"Johnson, Roy O.",2
"Johnson, Thane",5
"Johnson, William F.",2
"Johnston, Bill",2
"Johnston, Jim",10
"Johnston, Jimmy",4
"Johnston, Lawrence",2
"Johnston, William F.",2
"Jollie, Malcolm T.",3
"Jones, Archie N.",9
"Jones, C.W.",2
"Jones, Celeste",2
"Jones, Doug",9
"Jones, Edith",2
"Jones, Howard",3
"Jones, Irving W.",2
"Jones, Jack",3
"Jones, Marsh",4
"Jones, Paul",3
"Jones, R.O.",5
"Jones, Ricky",2
"Jones, Robert",2
"Jones, W.T.",2
"Jordan, Len B.",4
"Jorgenson, Jerry",3
Journalism and Public Affairs in the mess media conference,7
Journalist honors,2
journalists,2
Judging of livestock,10
Judicial council - ASUI,6
Juggling club,3
Junior and Senior college - University of Idaho,3
Junior prom,5
Junior promenade,10
Junior-Senior ball (Prom),33
Junior-Senior night,4
Junior week,42
Just us club,3
K.R.L.C.,2
"Kaczmarek, Ray",4
"Kagi, Tina",4
"Kalbus, James",2
"Kalbus, James (Jim)",2
"Kallas, James Gus",3
"Kamal, Abdul",2
"Kamelevicz, Tony",2
"Kaplan, Dr. Joseph",2
Kappa Alpha Theta,20
Kappa Delta Pi,8
Kappa Kappa Gamma,10
Kappa Phi,2
Kappa Sigma,10
"Kappler, Richard G.",4
"Kara, Frank",4
"Kara, Ted",17
"Karp, Howard - Piano",3
"Katsilometes, William (Bill)",12
Kaufman award,3
"Kay, Jimmy",2
"Kees, Donald J.",3
"Keiser, John",2
"Keith, Jody",2
"Keller, Mike",6
"Kellerman, Brian W.",7
"Kelley, Frederick J.",7
"Kelley, Thomas",7
"Kelly, William",2
"Kempthorne, Dirk",5
"Kendrick, David",5
"Kennard, Frank Leslie",2
"Kennedy, Edward 'Ted'",2
"Kennedy, Sen. John Fitzgerald",5
"Kenworthy, Gary",3
"Kenworthy, Max",10
"Kerns, Claudette",2
"Kerr, Paul",2
"Kerr, T.S.",18
"Kershisnik, (Bill)",4
"Ketchen, Nancy",2
"Keys, Karl Llewellyn",2
"Kibbie, William",2
Kibbie Dome,74
"Killian, Karl",2
"Killsgaard, Carl",14
"Kim, Dr. J.S.",4
"Kincaid, Brain",11
"Kinch, Myra",3
"King, Joe",4
"King, Margaret",4
"King, Martin Luther, Jr.",8
King and I,9
"Kinnison, Bank",5
"Kinnison, Franks",3
"Kipling, Lorna",2
"Kircher, Bob",2
"Kirkland, Eric",4
"Kirkpatrick, Lester",4
"Kirkwood, Mary",10
"Kirley, Charles L.",4
Kiss Me Kate',11
"Kizer, Ralph",2
"Kjosness, W.B.",2
"Klages, K.H.",6
"Klapstein, Carl",2
"Kleffner, Philip 'Flip'",20
"Kleffner, Sylvester 'Syb'",2
"Klein, Eldon",3
"Kline, Maurice 'Dusty'",6
"Klumb, Harold",6
"Knap, Tony",5
"Knapp, Ruth Ann",5
"Knecht, Edward",5
Knights of the Ball and Chain,2
Knitting lessons,2
"Knodle, Jack",6
"Knudson, Albert",6
"Knudson, John",3
"Kole, Andre",2
"Konpka, Irvin",2
"Konsgaard, Sverre",3
Korean veterans,4
"Kornher, Ken",2
"Kostalek, John",6
"Kramer, Bill (Curley)",13
"Kramer, jerry",9
"Kratt, Theodore",2
"Kraus, J.E.",6
"Krauss, Karen Lee",6
KRFA-FM (Radio station 1984-),2
KRFA radio - staff,2
"Krogue, Paul",5
Kronos quartet,2
"Kroush, Dixie",5
KRPL,2
"Krueger, Ken",2
"Kruger, Hartley",5
"Kruger, James",8
KTRS-FM,2
KUID-FM,27
KUID-TV,79
KUID TV - Staff,9
KUID TV - State funding cut,8
KUOI,210
KUOI - coverage,4
KUOI - Program schedule,11
KUOI radio station - staff,5
KUOI - Staff,12
Laboratories,2
"Lacy, Ed",3
Lady Vandals,4
Lambda Chi Alpha,19
Lambda Chi Alpha - Crescent girl,17
Lambda Delta Sigma,2
Landscape Architecture Department,3
"Laney, Francis B.",2
Language laboratory,4
"Lapp, Dr. Ralph E.",6
"Larson, Bert",9
"Larson, Dr. Arthur",2
"Larson, Estella",2
"Larson, Gus L.",7
"LaRue, Phyllis",2
"Laskaris, Constantios (Gus)",2
"Lattig, H.E.",5
"Lattig, H.E. (Dean)",5
"Lattig, Max",3
"Lau, Reid",2
Laundry: Student consider boycott of Moscow establishment,5
Law - Association of pre-legal students,2
Law Library,8
"Lawr, Bill",2
"Lawrence, John A.",2
"Lawrenson, Raymond",3
"Law suit against UI president Gibb, state board of regents and Raymond Miller (Dean of Agriculture)",3
LDS Institute,2
LDS Institute of Religion,4
LDS seminary - Construction,2
Leadership training conference,18
Learn and Earn program (for summer session),2
Learning resource center,6
Learning skill center,8
"Leatham, Earl G.",3
"LeClair, Titus",2
"Leclaire, Tom",4
Lecture notes program,8
"Ledesma, Steve",2
"LeDuc, Rich",2
"Lee, Don N.",2
"Lee, William E.",2
"Leek, Nancy",6
"Leeright, Robert",3
"Leetzow, Max",4
Legal aid clinic,4
Legislators breakfast,2
Legislature,4
Legislature - tuition bill,2
"Leibowitz, Phil",6
"Leite, Roy J.",2
"Lemon, Allan C.",2
Length of vocations,4
"Leonard, Myrtle",4
"LeRoy, Dave",2
"Lester, Frankie",3
"Leth, Ruth",2
"Levinson, Salmon O.",2
"Leweis, Ray",2
"Lewies, Harry",4
"Lewis, Fulton III",2
"Lewis, Howard Thompson",3
"Lewis, Matt",2
Lewis-Clark Normal School,11
Lewis-Clark State College,2
"Ley, Willie",2
"Leyde, Vern",4
LI'L Abner,9
Library,101
Library book theft,3
Library building (proposed 1954),4
Library collection,3
Library computerization,2
Library displays,15
Library expansion,4
Library expansion and renovation,8
Library - holdings,6
Library Hours,13
Library - New building (1957),17
Library - Reclassification of books,2
Library - Special Collections,3
Library - Staff,4
Library week,2
Library - WSU shuttle service,2
Life for little Joe fund,5
Life Science building - addition,8
"Lightfoot, Orlando",3
Limelighters,2
"Lindley, E.K. (Prex)",13
"Lindley, Ernest Hiram",7
Lindley hall,8
"Linehan, Scott",3
"Linnenkamp, John Raymond",2
Lionel Hampton/Chevron Jazz festival,12
"Lister, Twink",2
Literary magazine,12
Little Fox (Lillian Hellman),2
Little International (Agriculture week),111
Little sister rush,3
"Livestock judging - Butter, Apple",9
"Livestock judging - Butter, Apple, grains",8
Livestock judging team,19
Living groups,6
Living History Museum (Proposed),3
"Livingston, Caroll",3
"Livingston, D.C.",2
"Lloyd, Ed",2
"Locke, Mabel E.",3
"Lockery, Glen R.",5
"Lockhard, Jim",2
"Loeppky, Dick",2
"Logan, Norman R.",7
Logger sports team,3
Logging competitions,2
"Long, Brian",2
Long distance running,5
Long Range Planning - University of Idaho,2
"Loosli, Clyton K.",3
"Lopez, Don",2
"Lorie, Donald G.",4
Lottery - Proposed for Idaho state,2
"Loughton, S. Jack",2
Loveliest Afternoon of the Year' - play,2
Loyalty Day,4
"Lucas, James R. 'Doc'",3
"Lucas, Parker V.",5
"Lucenford, Jimmie",3
"Lund, Chuck",2
"Lundstrom, Fritz",2
"Luntey, Gene",2
Lute Song,9
Lutheran Student's Association,5
"Lybrand, Jayne",2
"Lydum, Floyd",2
"Lyle, James",6
"Lynch, Jim",2
"Lyon, Cathy",3
"Lyon, Robert",4
"Machils, Gray",2
"MacIntosh, Bruce",6
"MaCklin, Hall M.",18
"MacLean, James Alexander",7
MacLean field,4
"MacMillan, David",9
Madame Butterfly (Puccini),2
Mademoiselle Magazine,2
Madrigal singers,6
"Maguire, Ann",2
"Maib, Francis",3
"Maisch, Robert R.",2
"Maker, Robert",2
"Malik, Charles",3
"Malin, Maurice",3
"Mancini, Henry",2
Mandolin club,4
"Manville, Judy",5
Marathon - Sports,2
Marching band,23
Mardi Gras,16
"Maren, Ken",2
"Margarete, Sargent",2
Marijuana,16
"Marineau, Al",2
Marines - Anniversary celebration,5
"Marley, A. Robert",2
Marriage of Bette and Boo,3
Marriage of Figaro',2
Married students,2
Marriott Corp,20
"Marshall, Cecil E.",5
"Marshall, Charles B.",2
"Marshall, Don A.",2
"Marshall, Lucile",2
"Marshall, S.L.A.",3
"Martell, Charlette",3
Martial arts,3
"Martin, Boyd A.",30
"Martin, Elmer (Irish)",7
"Martin, James W.",4
"Martin, Lowell",3
"Martin, Paris",2
"Martindale, David",3
Martin Institute,3
Martin Institute for peace studies and conflict resolutions,3
"Marty, Edmund J.",2
"Mason, E.F.",2
"Mason, W.H.",3
Master's degree - Requirements,2
"Masterson, William E.",2
Mathematics and Statistics Assistance center,2
Mathematics class,2
"Matheney, Sharon",2
"Mather, Bill",3
"Mathews, J.D.",4
"Mathis, Johnny",9
"Matmiller, John",2
"Matovitvh, Paul D",19
Matrix table - Dorothy R. Powers,3
"Matthews, R.L.",12
Maurice A.',4
"Maxey, Dave",3
"May, Billy",3
"May Day, Moscow, U.S.A.'",5
May fete,84
"Mayfield, Darwin",3
May queen,16
"Mays, Bob",2
"McAdams, Harry",3
"McArdle, Richard E.",2
"McCaffery, R.S.",3
"McCallie, Margaret",2
"McCann, Bill",8
"McCarthy, Leslie",2
"McCarty, George",2
"McCarty, Mickey",3
"McChesney, H.D.",2
"McCloud, Cathy",2
"McClure, James A.",2
McClusky,2
"McColm, Robert",2
"McConnel, Thomas Franklin",2
McConnell Hall,3
"McCormick, Janice",2
"McCowan, Bruce",5
"McCue, Robert (Bullet Bob",7
"McCutcheon, Otis Eddy",3
"McDevitt, Charles",15
"McDonald, Ray",16
"McEwen, Gary",2
"McEwen, Heather",2
"McFarland, James (Jim)",4
"McFarland, Ronald",2
"McGill, Donald",2
"McGowan, Bill",4
"McGrew, Netra",2
"McInerney, Howard",3
"McIntosh, Beth",2
"McIntosh, Carl W.",2
"McKee, Jerry",2
"McKinney, Jack",3
"McLean, James A.",3
"Mcmahon, Sue",2
"McMillin, Frank",6
"McNease, Y.C.",2
"McPhee, Craig",4
"McPike, Roger",3
"McQuade, Henry",2
"McQuillen, Charles",4
"Mead, Margaret",4
